title;keywords;annotation;class
A novel approach to fuzzy clustering based on a dissimilarity relation extracted from data using a TS system;"fuzzy clustering; fuzzy identification; similarity relation;";Clustering refers to the process of unsupervised partitioning of a data set based on a dissimilarity measure, which determines the cluster shape. Considering that cluster shapes may change from one cluster to another, it would be of the utmost importance to extract the dissimilarity measure directly from the data by means of a data model. On the other hand, a model construction requires some kind of supervision of the data structure, which is exactly what we look for during clustering. So, the lower the supervision degree used to build the data model, the more it makes sense to resort to a data model for clustering purposes. Conscious of this, we propose to exploit very few pairs of patterns with known dissimilarity to build a TS system which models the dissimilarity relation. Among other things, the rules of the TS system provide an intuitive description of the dissimilarity relation itself. Then we use the TS system to build a dissimilarity matrix which is fed as input to an unsupervised fuzzy relational clustering algorithm, denoted any relation clustering algorithm (ARCA), which partitions the data set based on the proximity of the vectors containing the dissimilarity values between each pattern and all the other patterns in the data set. We show that combining the TS system and the ARCA algorithm allows us to achieve high classification performance on a synthetic data set and on two real data sets. Further, we discuss how the rules of the TS system represent a sort of linguistic description of the dissimilarity relation.;1
A mixture of experts committee machine to design compensators for intensity modulated radiation therapy;"committee machines; neural networks; compensators; radiation therapy;";"This paper presents a new algorithm to produce a near optimal mixture of experts model (MEM) architecture for a continuous mapping. The MEM is applied to a new method incorporating photon scatter for designing compensators for intensity modulated radiation therapy. The algorithm utilizes the fuzzy C-means clustering algorithm to partition data before training commences. A reduction in the size of training sets also allows the Levenberg&ndash;Marquardt algorithm to be implemented. As a result, both training time and validation error are reduced. A 71% reduction in prediction error compared with that of a single neural network is achieved.";1
Recognizing facial action units using independent component analysis and support vector machine;"facial expression recognition; action unit; independent component analysis; support vector machine;";"Facial expression provides a crucial behavioral measure for studies of human emotion, cognitive processes, and social interaction. In this paper, we focus on recognizing facial action units (AUs), which represent the subtle change of facial expressions. We adopt ICA (independent component analysis) as the feature extraction and representation method and SVM (support vector machine) as the pattern classifier. By comparing with three existing systems, such as Tian, Donato, and Bazzo, our proposed system can achieve the highest recognition rates. Furthermore, the proposed system is fast since it takes only 1.8&#xA0;ms for classifying a test image.";1
Efficient bottom-up hybrid hierarchical clustering techniques for protein sequence classification;"hybrid clustering; hierarchical structure; protein sequences; median strings/sequences; prototypes; feature selection; classification accuracy;";"Hybrid hierarchical clustering techniques which combine the characteristics of different partitional clustering techniques or partitional and hierarchical clustering techniques are interesting. In this paper, efficient bottom-up hybrid hierarchical clustering (BHHC) techniques have been proposed for the purpose of prototype selection for protein sequence classification. In the first stage, an incremental partitional clustering technique such as leader algorithm (ordered leader no update (OLNU) method) which requires only one database (db) scan is used to find a set of subcluster representatives. In the second stage, either a hierarchical agglomerative clustering (HAC) scheme or a partitional clustering algorithm&mdash;&lsquo;K-medians&rsquo; is used on these subcluster representatives to obtain a required number of clusters. Thus, this hybrid scheme is scalable and hence would be suitable for clustering large data sets and we also get a hierarchical structure consisting of clusters and subclusters and the representatives of which are used for pattern classification. Even if more number of prototypes are generated, classification time does not increase much as only a part of the hierarchical structure is searched. The experimental results (classification accuracy (CA) using the prototypes obtained and the computation time) of the proposed algorithms are compared with that of the hierarchical agglomerative schemes, K-medians and nearest neighbour classifier (NNC) methods. The proposed methods are found to be computationally efficient with reasonably good CA.";1
Clustering techniques for protein surfaces;"clustering; region growing; template matching; protein surface;";Though most approaches to protein comparison are based on their structure, several studies produced evidence of a strict correlation between the surface characteristics of proteins and the way they interact. Surface-based techniques for protein comparison typically require applying clustering algorithms to the punctual 3D description of the surface in order to produce a compact surface representation, capable of effectively condensing its description. In this paper, we propose a formalization of the requirements for surface clustering in the biochemical context and present two different clustering techniques that meet them, based, respectively, on region-growing and on an original template matching algorithm. We discuss the validity of these techniques with the support of tests performed on a set of about one hundred protein models generated by punctual mutations of four structurally characterized proteins. Finally, an analysis is made of how different factors impact on the effectiveness of clustering in capturing surface similarities.;1
Feature dimensionality reduction for the verification of handwritten numerals;"dimensionality reduction]; hybrid feature extraction; handwritten character recognition and verification; discriminant analysis; artificial neural networks; ocr;";"A novel method based on multi-modal discriminant analysis is proposed to reduce feature di-mensionality. First, each class is divided into several clusters by thek-means algorithm. The optimal discriminant analysis is implemented by multi-modal mapping. Our method utilizes only those training samples on and near the effective decision boundary to generate a between-class scatter matrix, which requires less CPU time than other nonparametric discriminant analysis (NDA) approaches [Fukunaga and Mantock in IEEE Trans PAMI 5(6):671_677, 1983; Bressan and Vitria in Pattern Recognit Lett 24(5):2473_2749, 2003]. In addition, no prior assumptions about class and cluster densities are needed. In order to achieve a high verification performance of confusing handwritten numeral pairs, a hybrid feature extraction scheme is developed, which consists of a set of gradient-based wavelet features and a set of geometric features. Our proposed dimensionality reduction algorithm is used to congregate features, and it outperforms the principal component analysis (PCA) and other NDA approaches. Experiments proved that our proposed method could achieve a high feature compression performance without sacrificing its discriminant ability for classification. As a result, this new method can reduce artificial neural network (ANN) training complexity and make the ANN classifier more reliable.";1
Breast cancer diagnosis using genetic programming generated feature;"feature extraction; genetic programming; fisher discriminant analysis; pattern recognition;";This paper proposes a novel method for breast cancer diagnosis using the feature generated by genetic programming (GP). We developed a new feature extraction measure (modified Fisher linear discriminant analysis (MFLDA)) to overcome the limitation of Fisher criterion. GP as an evolutionary mechanism provides a training structure to generate features. A modified Fisher criterion is developed to help GP optimize features that allow pattern vectors belonging to different categories to distribute compactly and disjoint regions. First, the MFLDA is experimentally compared with some classical feature extraction methods (principal component analysis, Fisher linear discriminant analysis, alternative Fisher linear discriminant analysis). Second, the feature generated by GP based on the modified Fisher criterion is compared with the features generated by GP using Fisher criterion and an alternative Fisher criterion in terms of the classification performance. The classification is carried out by a simple classifier (minimum distance classifier). Finally, the same feature generated by GP is compared with a original feature set as the inputs to multi-layer perceptrons and support vector machine. Results demonstrate the capability of this method to transform information from high-dimensional feature space into one-dimensional space and automatically discover the relationship among data, to improve classification accuracy.;1
A prototype classification method and its use in a hybrid solution for multiclass pattern recognition;"fuzzy c-means clustering algorithm; handwritten character recognition; hybrid classifier; k-means clustering algorithm; prototype learning; support vector machine;";In this paper, we propose a prototype classification method that employs a learning process to determine both the number and the location of prototypes. This learning process decides whether to stop adding prototypes according to a certain termination condition, and also adjusts the location of prototypes using either the K-means (KM) or the fuzzy c-means (FCM) clustering algorithms. When the prototype classification method is applied, the support vector machine (SVM) method can be used to post-process the top-rank candidates obtained during the prototype learning or matching process. We apply this hybrid solution to handwriting recognition and address the convergence behavior and runtime consumption of the prototype construction process, and discuss how to combine our prototype classifier with SVM classifiers to form an effective hybrid classifier.;1
Visual learning and recognition of 3D objects using two-dimensional principal component analysis: A robust and an efficient approach;"principal component analysis; appearance based model; object recognition;";"Inspired by the conviction that the successful model employed for face recognition [M. Turk, A. Pentland, Eigenfaces for recognition, J. Cogn. Neurosci. 3(1) (1991) 71&ndash;86] should be extendable for object recognition [H. Murase, S.K. Nayar, Visual learning and recognition of 3-D objects from appearance, International J. Comput. Vis. 14(1) (1995) 5&ndash;24], in this paper, a new technique called two-dimensional principal component analysis (2D-PCA) [J. Yang et al., Two-dimensional PCA: a new approach to appearance based face representation and recognition, IEEE Trans. Patt. Anal. Mach. Intell. 26(1) (2004) 131&ndash;137] is explored for 3D object representation and recognition. 2D-PCA is based on 2D image matrices rather than 1D vectors so that the image matrix need not be transformed into a vector prior to feature extraction. Image covariance matrix is directly computed using the original image matrices, and its eigenvectors are derived for feature extraction. The experimental results indicate that the 2D-PCA is computationally more efficient than conventional PCA (1D-PCA) [H. Murase, S.K. Nayar, Visual learning and recognition of 3-D objects from appearance, International J. Comput. Vis. 14(1) (1995) 5&ndash;24]. It is also revealed through experimentation that the proposed method is more robust to noise and occlusion.";1
A robust method for detecting facial orientation in infrared images;"infrared images; facial orientation estimation; single linkage clustering; outlier detection;";This paper studies the problem of determining facial orientation without correspondences in distortion-related infrared images. To improve estimation accuracy and reduce sensitivity to noise and unavoidable error, a simple and robust method based on the single linkage clustering is proposed to simultaneously detect inlier set and estimate orientation angle under contaminated data. An iterative strategy is adopted to avoid random choice of link distance in the single linkage clustering. The experimental results indicate that the proposed method is substantially superior to the moment method. This method can also be extended to detect arbitrary objects with mirror symmetrical or nearly symmetrical property.;1
Ensemble of HMM classifiers based on the clustering validity index for a handwritten numeral recognizer;"hidden markov models; ensemble of classifiers; codebook size; clustering validity index; pattern recognition;";A new scheme for the optimization of codebook sizes for Hidden Markov Models (HMMs) and the generation of HMM ensembles is proposed in this paper. In a discrete HMM, the vector quantization procedure and the generated codebook are associated with performance degradation. By using a selected clustering validity index, we show that the optimization of HMM codebook size can be selected without training HMM classifiers. Moreover, the proposed scheme yields multiple optimized HMM classifiers, and each individual HMM is based on a different codebook size. By using these to construct an ensemble of HMM classifiers, this scheme can compensate for the degradation of a discrete HMM.;1
Distributional-based texture classification using non-parametric statistics;"texture classification; non-parametric distance; distributional metric; statistical graph matching; texture features;";Texture classification is an important problem in image analysis. In the present study, an efficient strategy for classifying texture images is introduced and examined within a distributional-statistical framework. Our approach incorporates the multivariate Wald_Wolfowitz test (WW-test), a non-parametric statistical test that measures the similarity between two different sets of multivariate data, which is utilized here for comparing texture distributions. By summarizing the texture information using standard feature extraction methodologies, the similarity measure provides a comprehensive estimate of the match between different images based on graph theory. The proposed _distributional metric_ is shown to handle efficiently the texture-space dimensionality and the limited sample size drawn from a given image. The experimental results, from the application on a typical texture database, clearly demonstrate the effectiveness of our approach and its superiority over other well-established texture distribution (dis)similarity metrics. In addition, its performance is used to evaluate several approaches for texture representation. Even though the classification results are obtained on grayscale images, a direct extension to color-based ones can be straightforward.;1
Extraction and optimization of fuzzy association rules using multi-objective genetic algorithm;"fuzzy association rules; multi-objective genetic algorithms; fuzzy k-means clustering;";Association Rule Mining is one of the important data mining activities and has received substantial attention in the literature. Association rule mining is a computationally and I/O intensive task. In this paper, we propose a solution approach for mining optimized fuzzy association rules of different orders. We also propose an approach to define membership functions for all the continuous attributes in a database by using clustering techniques. Although single objective genetic algorithms are used extensively, they degenerate the solution. In our approach, extraction and optimization of fuzzy association rules are done together using multi-objective genetic algorithm by considering the objectives such as fuzzy support, fuzzy confidence and rule length. The effectiveness of the proposed approach is tested using computer activity dataset to analyze the performance of a multi processor system and network audit data to detect anomaly based intrusions. Experiments show that the proposed method is efficient in many scenarios.;1
Rotation-Invariant Texture Retrieval via Signature Alignment Based on Steerable Sub-Gaussian Modeling;"feature extraction; image retrieval; image texture; decomposition levels; feature extraction; fractional lower order moments; matrix-based norm; orientation subbands; rotation-invariance property; rotation-invariant texture retrieval; signature alignment; similarity measurement; steerable multivariate sub-gaussian model; steerable pyramid; computer science; feature extraction; image databases; image retrieval; information retrieval; iron; performance evaluation; rotation measurement; samarium; spatial databases; fractional lower-order moments (flom); rotation-invariant texture retrieval; steerable multivariate sub-gaussian model; algorithms; artificial intelligence; computer simulation; image enhancement; image interpretation, computer-assisted; models, statistical; normal distribution; pattern recognition, automated; rotation; subtraction technique;""";This paper addresses the construction of a novel efficient rotation-invariant texture retrieval method that is based on the alignment in angle of signatures obtained via a steerable sub-Gaussian model. In our proposed scheme, we first construct a steerable multivariate sub-Gaussian model, where the fractional lower-order moments of a given image are associated with those of its rotated versions. The feature extraction step consists of estimating the so-called covariations between the orientation subbands of the corresponding steerable pyramid at the same or at adjacent decomposition levels and building an appropriate signature that can be rotated directly without the need of rotating the image and recalculating the signature. The similarity measurement between two images is performed using a matrix-based norm that includes a signature alignment in angle between the images being compared, achieving in this way the desired rotation-invariance property. Our experimental results show how this retrieval scheme achieves a lower average retrieval error, as compared to previously proposed methods having a similar computational complexity, while at the same time being competitive with the best currently known state-of-the-art retrieval system. In conclusion, our retrieval method provides the best compromise between complexity and average retrieval performance.;1
Entropy-Coded Lattice Vector Quantization Dedicated to the Block Mixture Densities;"gaussian processes; data compression; edge detection; entropy codes; image coding; image segmentation; image texture; pattern clustering; rate distortion theory; vector quantisation; wavelet transforms; block mixture density; codebook; dead zone lattice vector quantizers; entropy-coded lattice vector quantization; image compression; image edge; image texture; independent identically distributed generalized gaussian source; joint vector distribution; multidimensional mixture of generalized gaussian density; rate-distortion tradeoff; thresholding vector; vector clustering; wavelet coding; wavelet domain; analytical rate-distortion model; lattice vector quantization (lvq); mixture of gamma densities; mixture of generalized gaussian densities (mggd); sparsity; vector dead zone; algorithms; computer simulation; data compression; image enhancement; image interpretation, computer-assisted; models, statistical; reproducibility of results; sensitivity and specificity; signal processing, computer-assisted;""";Entropy-coded lattice vector quantization (ECLVQ) with codebooks dedicated to independent identically distributed (i.i.d.) generalized Gaussian sources have proven their high coding performances in the wavelet domain. It is well known that wavelet coefficients with high magnitude (corresponding to edges and textures) tend to be clustered in a few amount of vectors. In this paper, we first show that this property has a major influence on the performances of ECLVQ schemes. Since this clustering property cannot be taken into account by the classical i.i.d. assumption, our first proposal is to model the joint distribution of vectors by a multidimensional mixture of generalized Gaussian (MMGG) densities. The main outcome of this MMGG model is to provide a theoretical framework to simply derive from i.i.d. - models, the corresponding MMGG - models. In a second part, a new codebook better suited to wavelet coding is proposed: the so-called dead zone lattice vector quantizers (DZLVQ). It consists of generalizing the scalar dead zone to vector quantization by thresholding vectors according to their energy. We show that DZLVQ improves the rate-distortion tradeoff. Experimental results are provided for the pyramidal LVQ scheme under the assumption of a multidimensional mixture of Laplacian (MML) densities. Results performed on a set of real life images show the precision of the analytical - curves and the efficiency of the DZLVQ scheme.;1
A Hybrid Color and Frequency Features Method for Face Recognition;"face recognition; feature extraction; frequency-domain analysis; image classification; image colour analysis; cff; efm; enhanced fisher model; face recognition; feature extraction; frequency domain; hybrid color-frequency feature method; image classification; application software; color; computer vision; discrete fourier transforms; displays; face recognition; feature extraction; frequency domain analysis; pattern recognition; space technology; enhanced fisher model (efm); face recognition grand challenge (frgc); the &lt;emphasis emphasistype=&#034;boldital&#034;&gt;riq&lt;/emphasis&gt; color space; algorithms; artificial intelligence; biometry; color; colorimetry; face; humans; image enhancement; image interpretation, computer-assisted; pattern recognition, automated; reproducibility of results; sensitivity and specificity;""";This correspondence presents a novel hybrid Color and Frequency Features (CFF) method for face recognition. The CFF method, which applies an Enhanced Fisher Model (EFM), extracts the complementary frequency features in a new hybrid color space for improving face recognition performance. The new color space, the RIQ color space, which combines the R component image of the RGB color space and the chromatic components I and Q of the YIQ color space, displays prominent capability for improving face recognition performance due to the complementary characteristics of its component images. The EFM then extracts the complementary features from the real part, the imaginary part, and the magnitude of the R image in the frequency domain. The complementary features are then fused by means of concatenation at the feature level to derive similarity scores for classification. The complementary feature extraction and feature level fusion procedure applies to the I and Q component images as well. Experiments on the Face Recognition Grand Challenge (FRGC) version 2 Experiment 4 show that i) the hybrid color space improves face recognition performance significantly, and ii) the complementary color and frequency features further improve face recognition performance.;1
A novel and quick SVM-based multi-class classifier;"svm; multi-class classifier; objective function;";Use different real positive numbers pipi to represent all kinds of pattern categories, after mapping the inputted patterns into a special feature space by a non-linear mapping, a linear relation between the mapped patterns and numbers pipi is assumed, whose bias and coefficients are undetermined, and the hyper-plane corresponding to zero output of the linear relation is looked as the base hyper-plane. To determine the pending parameters, an objective function is founded aiming to minimize the difference between the outputs of the patterns belonging to a same type and the corresponding pipi, and to maximize the distance between any two different hyper-planes corresponding to different pattern types. The objective function is same to that of support vector regression in form, so the coefficients and bias of the linear relation are calculated by some known methods such as SVMlightSVMlight approach. Simultaneously, three methods are also given to determine pipi, the best one is to determine them in training process, which has relatively high accuracy. Experiment results of the IRIS data set show that, the accuracy of this method is better than those of many SVM-based multi-class classifiers, and close to that of DAGSVM (decision-directed acyclic graph SVM), emphatically, the recognition speed is the highest.;2
Understanding gestures with systematic variations in movement dynamics;"sign language recognition; gesture recognition; bayesian networks; classifier combination; independent channels; signer adaptation;";Sign language communication includes not only lexical sign gestures but also grammatical processes which represent inflections through systematic variations in sign appearance. We present a new approach to analyse these inflections by modelling the systematic variations as parallel channels of information with independent feature sets. A Bayesian network framework is used to combine the channel outputs and infer both the basic lexical meaning and inflection categories. Experiments using a simulated vocabulary of six basic signs and five different inflections (a total of 20 distinct gestures) obtained from multiple test subjects yielded 85.0% recognition accuracy. We also propose an adaptation scheme to extend a trained system to recognize gestures from a new person by using only a small set of data from the new person. This scheme yielded 88.5% recognition accuracy for the new person while the unadapted system yielded only 52.6% accuracy.;2
Compression and recognition of dance gestures using a deformable model;"contemporary dance; data compression; deformable model; gesture recognition; hidden markov model; motion capture;";In this paper, we aim for the recognition of a set of dance gestures from contemporary ballet. Our input data are motion trajectories followed by the joints of a dancing body provided by a motion-capture system. It is obvious that direct use of the original signals is unreliable and expensive. Therefore, we propose a suitable tool for non-uniform sub-sampling of spatiotemporal signals. The key to our approach is the use of a deformable model to provide a compact and efficient representation of motion trajectories. Our dance gesture recognition method involves a set of hidden Markov models (HMMs), each of them being related to a motion trajectory followed by the joints. The recognition of such movements is then achieved by matching the resulting gesture models with the input data via HMMs. We have validated our recognition system on 12 fundamental movements from contemporary ballet performed by four dancers.;2
Nonlinear approximation based image recovery using adaptive sparse reconstructions and iterated denoising-part II: adaptive algorithms;"adaptive signal processing; image denoising; image reconstruction; image resolution; iterative methods; mean square error methods; transforms; adaptive sparse reconstructions; image recovery; image texture; iterated methods; linear transform; nonlinear approximation; nonstationary signals; progressive algorithm; adaptive algorithm; algorithm design and analysis; approximation algorithms; data models; engineering profession; image edge detection; image reconstruction; image segmentation; noise reduction; signal processing; error concealment; image recovery; inpainting; iterated denoising; nonlinear approximation; sparse recovery; sparse representations; algorithms; artificial intelligence; computer graphics; computer simulation; image enhancement; image interpretation, computer-assisted; imaging, three-dimensional; information storage and retrieval; models, statistical; nonlinear dynamics; pattern recognition, automated; reproducibility of results; sensitivity and specificity; signal processing, computer-assisted;""";We combine the main ideas introduced in Part I with adaptive techniques to arrive at a powerful algorithm that estimates missing data in nonstationary signals. The proposed approach operates automatically based on a chosen linear transform that is expected to provide sparse decompositions over missing regions such that a portion of the transform coefficients over missing regions are zero or close to zero. Unlike prevalent algorithms, our method does not necessitate any complex preconditioning, segmentation, or edge detection steps, and it can be written as a progression of denoising operations. We show that constructing estimates based on nonlinear approximants is fundamentally a nonconvex problem and we propose a progressive algorithm that is designed to deal with this issue directly. The algorithm is applied to images through an extensive set of simulation examples, primarily on missing regions containing textures, edges, and other image features that are not readily handled by established estimation and recovery methods. We discuss the properties required of good transforms, and in conjunction, show the types of regions over which well-known transforms provide good predictors. We further discuss extensions of the algorithm where the utilized transforms are also chosen adaptively, where unpredictable signal components in the progressions are identified and not predicted, and where the prediction scenario is more general.;3
