title;keywords;annotation;class
Comparison between immersion-based and toboggan-based watershed image segmentation;"image segmentation; immersion-based watershed image segmentation; order-invariant algorithms; toboggan-based watershed image segmentation; biomedical imaging; computer science; computer vision; councils; electronic mail; image color analysis; image segmentation; information science; inspection; testing; immersion approach; order-invariance; toboggan approach; watershed image segmentation; algorithms; image enhancement; image interpretation, computer-assisted; imaging, three-dimensional; information storage and retrieval; pattern recognition, automated; signal processing, computer-assisted;""";"Watershed segmentation has recently become a popular tool for image segmentation. There are two approaches to implementing watershed segmentation: immersion approach and toboggan simulation. Conceptually, the immersion approach can be viewed as an approach that starts from low altitude to high altitude and the toboggan approach as an approach that starts from high altitude to low altitude. The former seemed to be more popular recently (e.g., Vincent and Soille), but the latter had its own supporters (e.g., Mortensen and Barrett). It was not clear whether the two approaches could lead to exactly the same segmentation result and which approach was more efficient. In this paper, we present two ""order-invariant"" algorithms for watershed segmentation, one based on the immersion approach and the other on the toboggan approach. By introducing a special RIDGE label to achieve the property of order-invariance, we find that the two conceptually opposite approaches can indeed obtain the same segmentation result. When running on a Pentium-III PC, both of our algorithms require only less than 1/30 s for a 256 &times; 256 image and 1/5 s for a 512 &times; 512 image, on average. What is more surprising is that the toboggan algorithm, which is less well known in the computer vision community, turns out to run faster than the immersion algorithm for almost all the test images we have used, especially when the image is large, say, 512 &times; 512 or larger. This paper also gives some explanation as to why the toboggan algorithm can be more efficient in most cases.";3
A modified SPIHT algorithm for image coding with a joint MSE and classification distortion measure;"data compression; hidden markov models; image classification; image coding; image segmentation; mean square error methods; quantisation (signal); bayes tree-structured vector quantization; lagrangian distortion; mse; classification distortion; hidden markov tree; image coding; image-recognition; kernel matching pursuits method; mean-squared error; modified spiht algorithm; set partitioning in hierarchical trees algorithm; textural segmentation; wavelet-based progressive image-compression technique; algorithm design and analysis; bit rate; decoding; distortion measurement; hidden markov models; image coding; kernel; matching pursuit algorithms; partitioning algorithms; wavelet coefficients; classification; hidden markov tree (hmt); image segmentation; set partitioning in hierarchical trees (spiht); vector quantization (vq); algorithms; computer communication networks; data compression; image enhancement; image interpretation, computer-assisted; least-squares analysis; markov chains; models, statistical; reproducibility of results; sensitivity and specificity; signal processing, computer-assisted;""";The set partitioning in hierarchical trees (SPIHT) algorithm is an efficient wavelet-based progressive image-compression technique, designed to minimize the mean-squared error (MSE) between the original and decoded imagery. However, the MSE-based distortion measure is not in general well correlated with image-recognition quality, especially at low bit rates. Specifically, low-amplitude wavelet coefficients that may be important for classification are given low priority by conventional SPIHT. In this paper, we use the kernel matching pursuits (KMP) method to autonomously estimate the importance of each wavelet subband for distinguishing between different textures, with textural segmentation first performed via a hidden Markov tree. Based on subband importance determined via KMP, we scale the wavelet coefficients prior to SPIHT coding, with the goal of minimizing a Lagrangian distortion based jointly on the MSE and classification error. For comparison we consider Bayes tree-structured vector quantization (B-TSVQ), also designed to obtain a tradeoff between MSE and classification error. The performances of the original SPIHT, the modified SPIHT, and B-TSVQ are compared.;3
Space-time image sequence analysis: object tunnels and occlusion volumes;"hidden feature removal; image motion analysis; image segmentation; image sequences; object detection; motion detection; object detection; object tunnels; occlusion volumes; space time image sequence analysis; spatiotemporal segmentation; volume competition; active contours; image analysis; image segmentation; image sequence analysis; image sequences; motion detection; motion estimation; object detection; performance analysis; spatiotemporal phenomena; active surfaces; level set methods; motion detection; video segmentation; volume competition; algorithms; artificial intelligence; image enhancement; image interpretation, computer-assisted; imaging, three-dimensional; information storage and retrieval; motion; pattern recognition, automated; subtraction technique; time factors; video recording;""";"We address the issue of image sequence analysis jointly in space and time. While typical approaches to such an analysis consider two image frames at a time, we propose to perform this analysis jointly over multiple frames. We concentrate on spatiotemporal segmentation of image sequences and on analysis of occlusion effects therein. The segmentation process is three-dimensional (3-D); we search for a volume carved out by each moving object in the image sequence domain, or ""object tunnel"", a new space-time concept. We pose the problem in variational framework by using only motion information (no intensity edges). The resulting formulation can be viewed as volume competition, a 3-D generalization of region competition. We parameterize the unknown surface to be estimated, but rather than using an active-surface approach, we embed it into a higher dimensional function and apply the level-set methodology. We first develop simple models for the detection of moving objects over static background; no motion models are needed. Then, in order to improve segmentation accuracy, we incorporate motion models for objects and background. We further extend the method by including explicit models for occluded and newly exposed areas that lead to ""occlusion volumes,"" another new space-time concept. Since, in this case, multiple volumes are sought, we apply a multiphase variant of the level-set method. We present various experimental results for synthetic and natural image sequences.";3
Detecting fingerprint minutiae by run length encoding scheme;"fingerprint; minutiae; feature extraction; minutiae extraction; run length encoding;";Many approaches to minutiae extraction have already been proposed for automatic fingerprint matching, and most transform fingerprint images into binary images through state-of-the-art algorithms and submit the binary image to a thinning process. However, this paper proposes an original technique for extracting minutiae based on representing the ridge structure of a fingerprint image as a run length code (RLC). The essential idea is to detect minutiae by searching for the termination points or bifurcation points of ridges in the RLC, rather than in a fingerprint image. Experimental results and a comparative analysis show that the proposed method is fairly reliable and faster than a conventional thinning-based method.;3
Overlapping and multi-touching text-line segmentation by Block Covering analysis;"block covering; text-line segmentation; overlapping and multi-touching lines; block counting; ancient arabic documents;";This paper presents a new approach for text-line segmentation based on Block Covering which solves the problem of overlapping and multi-touching components. Block Covering is the core of a system which processes a set of ancient Arabic documents from historical archives. The system is designed for separating text-lines even if they are overlapping and multi-touching. We exploit the Block Covering technique in three steps: a new fractal analysis (Block Counting) for document classification, a statistical analysis of block heights for block classification and a neighboring analysis for building text-lines. The Block Counting fractal analysis, associated with a fuzzy C-means scheme, is performed on document images in order to classify them according to their complexity: tightly (closely) spaced documents (TSD) or widely spaced documents (WSD). An optimal Block Covering is applied on TSD documents which include overlapping and multi-touching lines. The large blocks generated by the covering are then segmented by relying on the statistical analysis of block heights. The final labeling into text-lines is based on a block neighboring analysis. Experimental results provided on images of the Tunisian Historical Archives reveal the feasibility of the Block Covering technique for segmenting ancient Arabic documents.;3
Semi-supervised discriminative classification with application to tumorous tissues segmentation of MR brain images;"magnetic resonance imaging (mri); brain tumor segmentation; semi-automated segmentation; gaussian random field (grf); gaussian process (gp);";Due to the large data size of 3D MR brain images and the blurry boundary of the pathological tissues, tumor segmentation work is difficult. This paper introduces a discriminative classification algorithm for semi-automated segmentation of brain tumorous tissues. The classifier uses interactive hints to obtain models to classify normal and tumor tissues. A non-parametric Bayesian Gaussian random field in the semi-supervised mode is implemented. Our approach uses both labeled data and a subset of unlabeled data sampling from 2D/3D images for training the model. Fast algorithm is also developed. Experiments show that our approach produces satisfactory segmentation results comparing to the manually labeled results by experts.;3
A multi-scale template method for shape detection with bio-medical applications;"non-parametric deformable template; non-affine transformations; image segmentation; dynamic breast imaging; ultrasonography; computed tomography; pet;";In this paper we present a novel methodology based on non-parametric deformable prototype templates for reconstructing the outline of a shape from a degraded image. Our method is versatile and fast and has the potential to provide an automatic procedure for classifying pathologies. We test our approach on synthetic and real data from a variety of medical and biological applications. In these studies it is important to reconstruct accurately the shape of the object under investigation from very noisy data. Here we assume that we have some prior knowledge about the object outline represented by a prototype shape. Our procedure deforms this shape by means of non-affine transformations and the contour is reconstructed by minimizing a newly developed objective function that depends on the transformation parameters. We introduce an iterative template deformation procedure in which the scale of the deformation decreases as the algorithm proceeds. We compare our results with those from a Gaussian Mixture Model segmentation and two state-of-the-art Level Set methods. This comparison shows that the proposed procedure performs consistently well on both real and simulated data. As a by-product we develop a new filter that recovers the connectivity of a shape.;3
Fusion of textural statistics using a similarity measure: application to texture recognition and segmentation;"non-parametric feature statistics; feature fusion and selection; texture recognition; mrf-based texture segmentation;";Features computed as statistics (e.g. histograms) of local filter responses have been reported as the most powerful descriptors for texture classification and segmentation. The selection of the filter banks remains however a crucial issue, as well as determining a relevant combination of these descriptors. To cope with selection and fusion issues, we propose a novel approach relying on the definition of the texture-based similarity measure as a weighted sum of the Kullback_Leibler measures between empirical feature statistics. Within a supervised framework, the weighting factors are estimated according to the maximization of a margin-based criterion. This weighting scheme can also be considered as a filter selection method: texture filter response distributions are ranked according to the associated weighting factors so that the problem of selecting a subset of filters reduces to picking the first features only. An application of this similarity measure to texture recognition is reported. We also investigate its use for texture segmentation within a Bayesian Markov Random Field (MRF)-based framework. Experiments carried out on Brodatz textures and sonar images show that the proposed weighting method improves the classification and the segmentation rates while relying on a parsimonious texture representation.;3
Dynamic Denoising of Tracking Sequences;"bayes methods; kalman filters; estimation theory; image denoising; image enhancement; image sequences; object detection; wavelet transforms; bayesian wavelet estimation; kalman filter; dynamic image denoising; image recovery; image sequence enhancement; object tracking; bayesian estimation; kalman filtering; predictive tracking; wavelet denoising; algorithms; artifacts; image enhancement; image interpretation, computer-assisted; motion; pattern recognition, automated; reproducibility of results; sensitivity and specificity;""";"In this paper, we describe an approach to the problem of simultaneously enhancing image sequences and tracking the objects of interest represented by the latter. The enhancement part of the algorithm is based on Bayesian wavelet denoising, which has been chosen due to its exceptional ability to incorporate diverse a priori information into the process of image recovery. In particular, we demonstrate that, in dynamic settings, useful statistical priors can come both from some reasonable assumptions on the properties of the image to be enhanced as well as from the images that have already been observed before the current scene. Using such priors forms the main contribution of the present paper which is the proposal of the dynamic denoising as a tool for simultaneously enhancing and tracking image sequences. Within the proposed framework, the previous observations of a dynamic scene are employed to enhance its present observation. The mechanism that allows the fusion of the information within successive image frames is Bayesian estimation, while transferring the useful information between the images is governed by a Kalman filter that is used for both prediction and estimation of the dynamics of tracked objects. Therefore, in this methodology, the processes of target tracking and image enhancement ""collaborate"" in an interlacing manner, rather than being applied separately. The dynamic denoising is demonstrated on several examples of SAR imagery. The results demonstrated in this paper indicate a number of advantages of the proposed dynamic denoising over ""static"" approaches, in which the tracking images are enhanced independently of each other.";3
A Variational Method for Geometric Regularization of Vascular Segmentation in Medical Images;"biomedical mri; geometry; image segmentation; medical image processing; set theory; 2d retinal angiogram images; anisotropic propagation; level-set-based geometric regularization method; magnetic resonance angiography volumetric data sets; medical images; shape induced information; variational method; vascular segmentation; vessel segmentation; anisotropic propagation; blood vessel segmentation; energy optimization; shape analysis; surface evolution; algorithms; artificial intelligence; fluorescein angiography; humans; image enhancement; image interpretation, computer-assisted; pattern recognition, automated; reproducibility of results; retinal vessels; retinoscopy; sensitivity and specificity;""";In this paper, a level-set-based geometric regularization method is proposed which has the ability to estimate the local orientation of the evolving front and utilize it as shape induced information for anisotropic propagation. We show that preserving anisotropic fronts can improve elongations of the extracted structures, while minimizing the risk of leakage. To that end, for an evolving front using its shape-offset level-set representation, a novel energy functional is defined. It is shown that constrained optimization of this functional results in an anisotropic expansion flow which is useful for vessel segmentation. We have validated our method using synthetic data sets, 2-D retinal angiogram images and magnetic resonance angiography volumetric data sets. A comparison has been made with two state-of-the-art vessel segmentation methods. Quantitative results, as well as qualitative comparisons of segmentations, indicate that our regularization method is a promising tool to improve the efficiency of both techniques.;3
Automatic Active Model Initialization via Poisson Inverse Gradient;"gradient methods; image segmentation; stochastic processes; pig initialization method; poisson inverse gradient; automatic active model initialization; image processing applications; image segmentation; rapid convergence; superior noise robustness; active contours; poisson inverse gradient; poisson&#039;s equation; active models; active surfaces; deformable models; deformable surfaces; initialization; snakes; algorithms; artificial intelligence; computer simulation; image enhancement; image interpretation, computer-assisted; imaging, three-dimensional; models, statistical; pattern recognition, automated; poisson distribution; reproducibility of results; sensitivity and specificity;""";Active models have been widely used in image processing applications. A crucial stage that affects the ultimate active model performance is initialization. This paper proposes a novel automatic initialization approach for parametric active models in both 2-D and 3-D. The PIG initialization method exploits a novel technique that essentially estimates the external energy field from the external force field and determines the most likely initial segmentation. Examples and comparisons with two state-of-the-art automatic initialization methods are presented to illustrate the advantages of this innovation, including the ability to choose the number of active models deployed, rapid convergence, accommodation of broken edges, superior noise robustness, and segmentation accuracy.;3
Cost Aggregation and Occlusion Handling With WLS in Stereo Matching;"computational complexity; computer graphics; costing; image matching; image resolution; interpolation; iterative methods; least squares approximations; stereo image processing; gauss-seidel method; adaptive interpolation; cost aggregation; energy function; iterative equation; occlusion handling; optimal cost estimation; per-pixel difference image; stereo matching; weighted least squares; cost aggregation; multiscale approach; occlusion handling; stereo vision; weighted least square; algorithms; artificial intelligence; image enhancement; image interpretation, computer-assisted; imaging, three-dimensional; information storage and retrieval; least-squares analysis; models, statistical; pattern recognition, automated; photogrammetry; reproducibility of results; sensitivity and specificity;""";This paper presents a novel method for cost aggregation and occlusion handling for stereo matching. In order to estimate optimal cost, given a per-pixel difference image as observed data, we define an energy function and solve the minimization problem by solving the iterative equation with the numerical method. We improve performance and increase the convergence rate by using several acceleration techniques such as the Gauss-Seidel method, the multiscale approach, and adaptive interpolation. The proposed method is computationally efficient since it does not use color segmentation or any global optimization techniques. For occlusion handling, which has not been performed effectively by any conventional cost aggregation approaches, we combine the occlusion problem with the proposed minimization scheme. Asymmetric information is used so that few additional computational loads are necessary. Experimental results show that performance is comparable to that of many state-of-the-art methods. The proposed method is in fact the most successful among all cost aggregation methods based on standard stereo test beds.;3
Minimization of Region-Scalable Fitting Energy for Image Segmentation;"approximation theory; curve fitting; edge detection; image motion analysis; image segmentation; minimisation; set theory; contour motion; curve evolution equation; data fitting energy; image intensity approximation; image segmentation; kernel function; level set regularization; real-world image intensity inhomogeneity; region-based active contour model; region-scalable fitting energy minimization; variational level set formulation; active contours; active shape model; data mining; equations; image edge detection; image segmentation; kernel; level set; mathematics; robustness; image segmentation; intensity inhomogeneity; level set method; region-scalable fitting energy; variational method; algorithms; artificial intelligence; image enhancement; image interpretation, computer-assisted; pattern recognition, automated; reproducibility of results; sensitivity and specificity;""";Intensity inhomogeneities often occur in real-world images and may cause considerable difficulties in image segmentation. In order to overcome the difficulties caused by intensity inhomogeneities, we propose a region-based active contour model that draws upon intensity information in local regions at a controllable scale. A data fitting energy is defined in terms of a contour and two fitting functions that locally approximate the image intensities on the two sides of the contour. This energy is then incorporated into a variational level set formulation with a level set regularization term, from which a curve evolution equation is derived for energy minimization. Due to a kernel function in the data fitting term, intensity information in local regions is extracted to guide the motion of the contour, which thereby enables our model to cope with intensity inhomogeneity. In addition, the regularity of the level set function is intrinsically preserved by the level set regularization term to ensure accurate computation and avoids expensive reinitialization of the evolving level set function. Experimental results for synthetic and real images show desirable performances of our method.;3
Multistage Branch-and-Bound Merging for Planar Surface Segmentation in Disparity Space;"image segmentation; iterative methods; stereo image processing; disparity image; disparity space; iterative split-and-merge framework; maximum variance constraint; multistage branch-and-bound merging; multistage merging estimation; planar surface segmentation; stereo image data; combinatorial optimization; image segmentation; object detection; stereo vision; algorithms; artificial intelligence; image enhancement; image interpretation, computer-assisted; imaging, three-dimensional; pattern recognition, automated; reproducibility of results; sensitivity and specificity;""";An iterative split-and-merge framework for the segmentation of planar surfaces in the disparity space is presented. Disparity of a scene is modeled by approximating various surfaces in the scene to be planar. In the split phase, the number of planar surfaces along with the underlying plane parameters is assumed to be known from the initialization or from the previous merge phase. Based on these parameters, planar surfaces in the disparity image are labeled to minimize the residuals between the actual disparity and the modeled disparity. The labeled planar surfaces are separated into spatially continuous regions which are treated as candidates for the merging that follows. The regions are merged together under a maximum variance constraint while maximizing the merged area. A multistage branch-and-bound algorithm is proposed to carry out this optimization efficiently. Each stage of the branch-and-bound algorithm separates a planar surface from the set of spatially continuous regions. The multistage merging estimates the number of planar surfaces and their labeling. The splitting and the multistage merging is repeated till convergence is reached or satisfactory results are achieved. Experimental results are presented for variety of stereo image data.;3
"A Multiresolution Stochastic Level Set Method for Mumford&#x2013;Shah Image Segmentation";"image resolution; image segmentation; simulated annealing; stochastic programming; mumford-shah image segmentation; basin hopping; multiresolution stochastic level set; region splitting; simulated annealing; stochastic methods; stochastic optimization; computational efficiency; computational modeling; heart; image resolution; image segmentation; level set; optimization methods; simulated annealing; spatial resolution; stochastic processes; basin hopping; mumford&amp;#x2013;shah model; global optimization; image segmentation; region splitting and merging; stochastic level set method; algorithms; artificial intelligence; computer simulation; image enhancement; image interpretation, computer-assisted; models, statistical; pattern recognition, automated; reproducibility of results; sensitivity and specificity; stochastic processes;""";The Mumford-Shah model is one of the most successful image segmentation models. However, existing algorithms for the model are often very sensitive to the choice of the initial guess. To make use of the model effectively, it is essential to develop an algorithm which can compute a global or near global optimal solution efficiently. While gradient descent based methods are well-known to find a local minimum only, even many stochastic methods do not provide a practical solution to this problem either. In this paper, we consider the computation of a global minimum of the multiphase piecewise constant Mumford-Shah model. We propose a hybrid approach which combines gradient based and stochastic optimization methods to resolve the problem of sensitivity to the initial guess. At the heart of our algorithm is a well-designed basin hopping scheme which uses global updates to escape from local traps in a way that is much more effective than standard stochastic methods. In our experiments, a very high-quality solution is obtained within a few stochastic hops whereas the solutions obtained with simulated annealing are incomparable even after thousands of steps. We also propose a multiresolution approach to reduce the computational cost and enhance the search for a global minimum. Furthermore, we derived a simple but useful theoretical result relating solutions at different spatial resolutions.;3
A Region Merging Prior for Variational Level Set Image Segmentation;"curve fitting; image segmentation; active contours; curve evolution; image segmentation; level sets; region merging; councils; equations; image segmentation; level set; merging; motion estimation; testing; tracking; active contours; image segmentation; level sets; segmentation prior; algorithms; artificial intelligence; image enhancement; image interpretation, computer-assisted; imaging, three-dimensional; pattern recognition, automated; reproducibility of results; sensitivity and specificity; subtraction technique;""";In current level set image segmentation methods, the number of regions is assumed to known beforehand. As a result, it remains constant during the optimization of the objective functional. How to allow it to vary is an important question which has been generally avoided. This study investigates a region merging prior related to regions area to allow the number of regions to vary automatically during curve evolution, thereby optimizing the objective functional implicitly with respect to the number of regions. We give a statistical interpretation to the coefficient of this prior to balance its effect systematically against the other functional terms. We demonstrate the validity and efficiency of the method by testing on real images of intensity, color, and motion.;3
The solutions of equation-based noise detector for an adaptive median filter;"noise detection; equation; impulse noise; median filter;";"Techniques of noise detection have been widely applied in impulse noise reduction. However, the phenomenon of pixel misclassification is very obvious in high noise density. In order to improve pixel identification, in this paper, the new noise detector is proposed. Based on solutions of equations, an estimated block of every 8&times;88&times;8 block of a noise image is generated. Then, according to relationships between these noise blocks and their estimated blocks, corrupted and uncorrupted pixels are identified. During image filtering, a noise-detection-based adaptive median algorithm is presented. Experimental results show that the proposed filter can well reduce the impulse noise and preserve more details of original images.";4
