word,1,2
возвращаться,0.007174399309777498,0
флорида,0.014348798619554995,0
мочь,0.012984542139336714,0.021844943692244444
мечтать,0.007174399309777498,0
настроить,0.007174399309777498,0
вернуться,0.007174399309777498,0
попраздновать,0.007174399309777498,0
выступать,0.012984542139336714,0.01456329579482963
пантёрзнуть,0.007174399309777498,0
ценный,0.007174399309777498,0
поделиться,0.007174399309777498,0
область/,0.007174399309777498,0
межсезонье,0.007174399309777498,0
пятница,0.014348798619554995,0
игорь,0.007174399309777498,0
есмантович,0.014348798619554995,0
переиграть,0.007174399309777498,0
обладатель,0.014348798619554995,0
никто,0.007174399309777498,0
океан,0.007174399309777498,0
надеяться,0.012984542139336714,0.0036408239487074074
сережа,0.007174399309777498,0
андронов,0.007174399309777498,0
предварительный,0.007174399309777498,0
разговор,0.007174399309777498,0
язык,0.006492271069668357,0.0036408239487074074
нью-йорк,0.007174399309777498,0
рейнджерс,0.014348798619554995,0
хенрик,0.007174399309777498,0
лундквист,0.02152319792933249,0
согласиться,0.007174399309777498,0
выступить,0.006492271069668357,0.0036408239487074074
швеция,0.014348798619554995,0
информировать,0.007174399309777498,0
шведский,0.006492271069668357,0.0036408239487074074
новостной,0.007174399309777498,0
портал,0.006492271069668357,0.010922471846122222
svt,0.007174399309777498,0
текущий,0.006492271069668357,0.007281647897414815
суметь,0.007174399309777498,0
среднее,0.006492271069668357,0.010922471846122222
пропускать,0.007174399309777498,0
шайба,0.014348798619554995,0
становиться,0.006492271069668357,0.01456329579482963
также,0.012984542139336714,0.06553483107673333
мира-2017,0.007174399309777498,0
словацкий,0.007174399309777498,0
братислава,0.007174399309777498,0
кошица,0.007174399309777498,0
май,0.012984542139336714,0.0036408239487074074
группа,0.007174399309777498,0
австрия,0.007174399309777498,0
латвия,0.007174399309777498,0
норвегия,0.007174399309777498,0
чехия,0.014348798619554995,0
швейцария,0.007174399309777498,0
кладный,0.014348798619554995,0
яромир,0.007174399309777498,0
ягр,0.02152319792933249,0
забросить,0.007174399309777498,0
чёска-будеевица,0.007174399309777498,0
чешский,0.007174399309777498,0
дивизион,0.02152319792933249,0
ягра,0.007174399309777498,0
образ,0.007174399309777498,0
путёвка,0.007174399309777498,0
высокий,0.006492271069668357,0.007281647897414815
страна,0.006492271069668357,0.0036408239487074074
напомнить,0.012984542139336714,0.0036408239487074074
являться,0.006492271069668357,0.021844943692244444
владелец,0.007174399309777498,0
начинать,0.007174399309777498,0
сезоне-2017/18,0.007174399309777498,0
действовать,0.007174399309777498,0
занимать,0.006492271069668357,0.007281647897414815
список,0.006492271069668357,0.0036408239487074074
уэйн,0.007174399309777498,0
гретцк,0.007174399309777498,0
актив,0.007174399309777498,0
очко,0.014348798619554995,0
аргентинский,0.007174399309777498,0
барселона,0.02152319792933249,0
лионель,0.007174399309777498,0
признать,0.007174399309777498,0
прошедший,0.007174399309777498,0
неделя,0.012984542139336714,0.007281647897414815
официальный,0.006492271069668357,0.02912659158965926
твиттер,0.007174399309777498,0
вторник,0.014348798619554995,0
камп,0.007174399309777498,0
ноу,0.007174399309777498,0
лч,0.007174399309777498,0
английский,0.007174399309777498,0
забить,0.014348798619554995,0
три,0.007174399309777498,0
итоговый,0.007174399309777498,0
составить,0.006492271069668357,0.007281647897414815
позволить,0.006492271069668357,0.007281647897414815
барс,0.007174399309777498,0
манкунианец,0.007174399309777498,0
нос,0.007174399309777498,0
награда,0.007174399309777498,0
соперничать,0.007174399309777498,0
аякса,0.007174399309777498,0
матейсом,0.007174399309777498,0
де,0.007174399309777498,0
лигтом,0.007174399309777498,0
роберто,0.007174399309777498,0
фирмин,0.007174399309777498,0
сон,0.007174399309777498,0
хен,0.007174399309777498,0
мином,0.007174399309777498,0
лионеля,0.007174399309777498,0
ответный,0.007174399309777498,0
среда,0.006492271069668357,0.010922471846122222
мая.ванда,0.007174399309777498,0
нара,0.007174399309777498,0
жена,0.014348798619554995,0
маурый,0.007174399309777498,0
икарди,0.02869759723910999,0
аргентинец,0.007174399309777498,0
продолжить,0.007174399309777498,0
calciomercato,0.007174399309777498,0
попадать,0.006492271069668357,0.007281647897414815
протяжение,0.007174399309777498,0
месяц,0.007174399309777498,0
соглашение,0.007174399309777498,0
относительно,0.007174399309777498,0
контракт,0.007174399309777498,0
услуга,0.007174399309777498,0
заинтересовать,0.007174399309777498,0
мадридский,0.007174399309777498,0
атлетико,0.007174399309777498,0
реал,0.007174399309777498,0
наполоть,0.007174399309777498,0
отдать,0.007174399309777498,0
передача,0.007174399309777498,0
семак,0.02152319792933249,0
обвинить,0.007174399309777498,0
краснодар,0.02152319792933249,0
попытка,0.007174399309777498,0
спровоцировать,0.02152319792933249,0
драка,0.014348798619554995,0
петербургский,0.007174399309777498,0
зенит,0.007174399309777498,0
сергей,0.006492271069668357,0.0036408239487074074
едва,0.007174399309777498,0
привести,0.006492271069668357,0.007281647897414815
массовый,0.006492271069668357,0.01456329579482963
представитель,0.006492271069668357,0.0036408239487074074
тренерский,0.007174399309777498,0
штаб,0.007174399309777498,0
понять,0.01947681320900507,0.0036408239487074074
связать,0.006492271069668357,0.0036408239487074074
заминка,0.007174399309777498,0
выполнение,0.006492271069668357,0.01456329579482963
замена,0.02869759723910999,0
конфликт,0.014348798619554995,0
проводить,0.007174399309777498,0
лимит,0.014348798619554995,0
сначала,0.014348798619554995,0
планировать,0.006492271069668357,0.007281647897414815
выпустить,0.01947681320900507,0.0036408239487074074
вместо,0.012984542139336714,0.0036408239487074074
иностранец,0.02152319792933249,0
ригнать,0.007174399309777498,0
судья,0.007174399309777498,0
поднимать,0.006492271069668357,0.0036408239487074074
резервный,0.007174399309777498,0
десять,0.006492271069668357,0.0036408239487074074
объяснить,0.007174399309777498,0
объяснять,0.007174399309777498,0
противоположный,0.007174399309777498,0
убрать,0.007174399309777498,0
готовый,0.006492271069668357,0.0036408239487074074
вынужденный,0.007174399309777498,0
растеряться,0.007174399309777498,0
боков,0.007174399309777498,0
арбитр,0.007174399309777498,0
мы-то,0.007174399309777498,0
повод,0.007174399309777498,0
оздоева,0.007174399309777498,0
бывать,0.007174399309777498,0
прийтись,0.007174399309777498,0
заменить,0.007174399309777498,0
скамейка,0.007174399309777498,0
ровный,0.007174399309777498,0
ясно,0.007174399309777498,0
понятно,0.007174399309777498,0
цитировать,0.007174399309777498,0
sports.ru,0.007174399309777498,0
представить,0,0.03589024690547284
система,0,0.07975610423438409
умный,0,0.043865857328911254
дом,0,0.039878052117192045
новинка,0,0.011963415635157614
бытовой,0,0.027914636482034433
техника,0,0.023926831270315228
центр,0,0.007975610423438409
бизнес-и,0,0.007975610423438409
спортивный,0,0.007975610423438409
кластер,0,0.007975610423438409
втб,0,0.007975610423438409
парк,0,0.007975610423438409
отель,0,0.011963415635157614
hyatt,0,0.007975610423438409
regency,0,0.007975610423438409
moscow,0,0.007975610423438409
petrovsky,0,0.007975610423438409
park,0,0.007975610423438409
lg,0,0.08773171465782251
electronics,0,0.015951220846876817
бизнес-партнёр,0,0.007975610423438409
дизайнер,0,0.007975610423438409
интерьер,0,0.007975610423438409
thinq,0,0.023926831270315228
ai,0,0.023926831270315228
область,0,0.015951220846876817
искусственный,0,0.03589024690547284
интеллект,0,0.039878052117192045
интернет,0,0.031902441693753635
премиальный,0,0.007975610423438409
аудио,0,0.007975610423438409
популярный,0,0.011963415635157614
востребовать,0,0.007975610423438409
постепенно,0,0.011963415635157614
проникать,0,0.007975610423438409
следовать,0,0.011963415635157614
глобальный,0,0.007975610423438409
тенденция,0,0.011963415635157614
wi-fi,0,0.007975610423438409
соединение,0,0.007975610423438409
объединять,0,0.007975610423438409
устройство,0,0.055829272964068866
производить,0,0.007975610423438409
компания,0,0.11165854592813773
центральный,0,0.007975610423438409
телевизор,0,0.023926831270315228
платформа,0,0.047853662540630455
smart,0,0.031902441693753635
качество,0,0.019939026058596022
единый,0,0.015951220846876817
пользовательский,0,0.007975610423438409
интерфейс,0,0.011963415635157614
консолидация,0,0.007975610423438409
умных-устройство,0,0.007975610423438409
встроить,0,0.027914636482034433
панель,0,0.011963415635157614
управление,0,0.007975610423438409
контролировать,0,0.011963415635157614
прибор,0,0.011963415635157614
домашний,0,0.007975610423438409
голосовой,0,0.019939026058596022
поменять,0,0.023926831270315228
температура,0,0.019939026058596022
холодильник,0,0.007975610423438409
посмотреть,0,0.007975610423438409
статус,0,0.011963415635157614
стиральный,0,0.007975610423438409
машина,0,0.015951220846876817
styler,0,0.007975610423438409
включить/выключить,0,0.023926831270315228
робот-пылесос,0,0.007975610423438409
отправить,0,0.007975610423438409
зарядка,0,0.007975610423438409
очиститель,0,0.007975610423438409
воздух,0,0.019939026058596022
режим,0,0.011963415635157614
скорость,0,0.019939026058596022
вентилятор,0,0.007975610423438409
проверить,0,0.007975610423438409
пыль,0,0.007975610423438409
кондиционер,0,0.007975610423438409
мощность,0,0.011963415635157614
поток,0,0.007975610423438409
тема,0,0.011963415635157614
развитие,0,0.019939026058596022
технология,0,0.03589024690547284
будущее,0,0.027914636482034433
скоро,0,0.007975610423438409
качественно,0,0.007975610423438409
преобразить,0,0.007975610423438409
человечество,0,0.011963415635157614
подвластный,0,0.007975610423438409
многий,0,0.019939026058596022
задача,0,0.015951220846876817
алгоритм,0,0.015951220846876817
обучение,0,0.023926831270315228
использовать,0,0.023926831270315228
глубинный,0,0.011963415635157614
преобразование,0,0.007975610423438409
картинка,0,0.007975610423438409
звук,0,0.007975610423438409
способ,0,0.007975610423438409
лаборатория,0,0.015951220846876817
касперский,0,0.015951220846876817
применять,0,0.007975610423438409
машинный,0,0.007975610423438409
эффективный,0,0.007975610423438409
построение,0,0.007975610423438409
модель,0,0.031902441693753635
способный,0,0.023926831270315228
автоматически,0,0.007975610423438409
различать,0,0.007975610423438409
чистый,0,0.007975610423438409
вредоносный,0,0.007975610423438409
файл,0,0.007975610423438409
рассказывать,0,0.011963415635157614
антивирусный,0,0.007975610423438409
эксперт,0,0.027914636482034433
малан,0,0.007975610423438409
участие,0,0.015951220846876817
территория,0,0.011963415635157614
клавиатура,0,0.011963415635157614
прошлое,0,0.011963415635157614
предположение,0,0.003987805211719204
время,0,0.039878052117192045
навсегда,0,0.003987805211719204
достояние,0,0.003987805211719204
hi-tech,0,0.007975610423438409
принадлежать,0,0.003987805211719204
ассистент,0,0.007975610423438409
давно,0,0.003987805211719204
отойти,0,0.003987805211719204
задний,0,0.003987805211719204
план,0,0.003987805211719204
повсеместный,0,0.003987805211719204
использование,0,0.011963415635157614
общество,0,0.003987805211719204
поскольку,0,0.003987805211719204
прогресс,0,0.003987805211719204
стоить,0,0.007975610423438409
прежний,0,0.007975610423438409
способствовать,0,0.003987805211719204
мешать,0,0.003987805211719204
полноценный,0,0.011963415635157614
взаимодействие,0,0.011963415635157614
некоторый,0,0.007975610423438409
девайс,0,0.003987805211719204
значительно,0,0.003987805211719204
уменьшать,0,0.003987805211719204
эффективность,0,0.007975610423438409
подобный,0,0.023926831270315228
назвать,0,0.007975610423438409
причина,0,0.015951220846876817
частность,0,0.011963415635157614
печатание,0,0.003987805211719204
зависеть,0,0.003987805211719204
длинный,0,0.003987805211719204
натренировать,0,0.003987805211719204
палец,0,0.003987805211719204
существенно,0,0.003987805211719204
ускорить,0,0.003987805211719204
упростить,0,0.003987805211719204
процесс,0,0.007975610423438409
пример,0,0.011963415635157614
распечатка,0,0.003987805211719204
какой-либо,0,0.003987805211719204
бланк,0,0.003987805211719204
государственный,0,0.003987805211719204
учреждение,0,0.003987805211719204
межбанковский,0,0.015951220846876817
акселерационный,0,0.023926831270315228
banktech,0,0.015951220846876817
организовать,0,0.007975610423438409
финтех,0,0.015951220846876817
лаб,0,0.007975610423438409
газпромбанк,0,0.023926831270315228
акселератор,0,0.015951220846876817
стартовать,0,0.007975610423438409
конец,0,0.011963415635157614
продлиться,0,0.007975610423438409
подать,0,0.007975610423438409
заявка,0,0.015951220846876817
результат,0,0.015951220846876817
сотрудничество,0,0.007975610423438409
планироваться,0,0.015951220846876817
запустить,0,0.015951220846876817
пилотный,0,0.007975610423438409
проект,0,0.015951220846876817
разработать,0,0.027914636482034433
стартап,0,0.015951220846876817
прямой,0,0.011963415635157614
банк-партнёр,0,0.007975610423438409
организатор,0,0.007975610423438409
приоритетный,0,0.007975610423438409
направление,0,0.007975610423438409
отбор,0,0.007975610423438409
роботизация,0,0.007975610423438409
входящая,0,0.007975610423438409
исходящая,0,0.007975610423438409
коммуникация,0,0.011963415635157614
клиент,0,0.023926831270315228
чат-бот,0,0.007975610423438409
создание,0,0.007975610423438409
поиск,0,0.015951220846876817
потенциальный,0,0.015951220846876817
цифровой,0,0.015951220846876817
канал,0,0.007975610423438409
скоринговый,0,0.007975610423438409
биометрический,0,0.007975610423438409
идентификация,0,0.007975610423438409
сервис,0,0.019939026058596022
малое,0,0.007975610423438409
бизнес,0,0.031902441693753635
риск-профилирование,0,0.007975610423438409
число,0,0.015951220846876817
юридический,0,0.007975610423438409
цифровизация,0,0.015951220846876817
банковский,0,0.007975610423438409
составлять,0,0.019939026058596022
современный,0,0.011963415635157614
финансовый,0,0.007975610423438409
организация,0,0.007975610423438409
участник,0,0.019939026058596022
улучшить,0,0.007975610423438409
продукт,0,0.015951220846876817
банк,0,0.007975610423438409
технологический,0,0.011963415635157614
начальник,0,0.007975610423438409
департамент,0,0.007975610423438409
информационно-технологический,0,0.007975610423438409
инновация,0,0.011963415635157614
екатерина,0,0.007975610423438409
фроловичев,0,0.007975610423438409
instagram,0,0.011963415635157614
начать,0,0.007975610423438409
скрывать,0,0.007975610423438409
количество,0,0.015951220846876817
лайковый,0,0.011963415635157614
возможно,0,0.011963415635157614
серьёзный,0,0.007975610423438409
аккаунт,0,0.003987805211719204
twitter,0,0.007975610423438409
джейн,0,0.003987805211719204
маньчун,0,0.003987805211719204
вонг,0,0.003987805211719204
исследование,0,0.003987805211719204
приложение,0,0.019939026058596022
указать,0,0.003987805211719204
иной,0,0.003987805211719204
запись,0,0.003987805211719204
поставить,0,0.003987805211719204
соцсеть,0,0.007975610423438409
примечательно,0,0.003987805211719204
якобы,0,0.003987805211719204
согласный,0,0.003987805211719204
перемена,0,0.003987805211719204
назреть,0,0.003987805211719204
действительно,0,0.003987805211719204
настать,0,0.003987805211719204
оценивать,0,0.007975610423438409
контент,0,0.003987805211719204
фас,0,0.027914636482034433
выработать,0,0.007975610423438409
подход,0,0.011963415635157614
рассмотрение,0,0.011963415635157614
антиконкурентный,0,0.011963415635157614
поведение,0,0.019939026058596022
ведомство,0,0.015951220846876817
пол,0,0.007975610423438409
зрение,0,0.007975610423438409
частый,0,0.011963415635157614
случай,0,0.027914636482034433
недобросовестный,0,0.011963415635157614
электронный,0,0.015951220846876817
информационный,0,0.019939026058596022
зачастую,0,0.007975610423438409
аналог,0,0.007975610423438409
прошлый,0,0.007975610423438409
федеральный,0,0.003987805211719204
антимонопольный,0,0.007975610423438409
служба,0,0.007975610423438409
считать,0,0.011963415635157614
дело,0,0.011963415635157614
конкуренция,0,0.015951220846876817
итог,0,0.007975610423438409
заседание,0,0.007975610423438409
методический,0,0.007975610423438409
учёт,0,0.003987805211719204
больший,0,0.007975610423438409
объём,0,0.011963415635157614
экономика,0,0.003987805211719204
связь,0,0.019939026058596022
орган,0,0.003987805211719204
вырабатывать,0,0.003987805211719204
рынок,0,0.039878052117192045
конкурент,0,0.003987805211719204
создавать,0,0.011963415635157614
действие,0,0.007975610423438409
говориться,0,0.007975610423438409
сообщение,0,0.023926831270315228
замглавы,0,0.011963415635157614
андрей,0,0.011963415635157614
кашевар,0,0.003987805211719204
чей,0,0.003987805211719204
приводиться,0,0.003987805211719204
заявление,0,0.007975610423438409
агрегатор,0,0.003987805211719204
такси,0,0.019939026058596022
препятствовать,0,0.003987805211719204
правильный,0,0.003987805211719204
ограничивать,0,0.007975610423438409
возможность,0,0.015951220846876817
выбор,0,0.007975610423438409
водитель,0,0.015951220846876817
речь,0,0.003987805211719204
невозможность,0,0.003987805211719204
одновременный,0,0.003987805211719204
осуществлять,0,0.003987805211719204
приём,0,0.003987805211719204
заказ,0,0.007975610423438409
принудительный,0,0.003987805211719204
блокировка,0,0.003987805211719204
содержимый,0,0.003987805211719204
признак,0,0.003987805211719204
очередь,0,0.007975610423438409
голомолзин,0,0.003987805211719204
цель,0,0.007975610423438409
борьба,0,0.003987805211719204
накануне,0,0.003987805211719204
возбудить,0,0.003987805211719204
отношение,0,0.003987805211719204
headhunter,0,0.003987805211719204
superjob,0,0.003987805211719204
rabota.ru,0,0.003987805211719204
программный,0,0.015951220846876817
обеспечение,0,0.003987805211719204
автоматизированный,0,0.003987805211719204
персонал,0,0.003987805211719204
голомолзина,0,0.003987805211719204
сторонник,0,0.003987805211719204
потребитель,0,0.003987805211719204
препятствие,0,0.003987805211719204
появление,0,0.007975610423438409
обращать,0,0.003987805211719204
кейс,0,0.003987805211719204
причём,0,0.003987805211719204
каждый,0,0.011963415635157614
разом,0,0.003987805211719204
сложный,0,0.003987805211719204
изощрённый,0,0.003987805211719204
быстро,0,0.003987805211719204
меняться,0,0.003987805211719204
действительность,0,0.003987805211719204
подпадать,0,0.003987805211719204
соответствующий,0,0.003987805211719204
нормативный,0,0.003987805211719204
регулирование,0,0.003987805211719204
благодаря,0,0.011963415635157614
детальный,0,0.003987805211719204
плодотворный,0,0.003987805211719204
обсуждение,0,0.003987805211719204
уверенный,0,0.003987805211719204
найтись,0,0.003987805211719204
подвести,0,0.003987805211719204
цыганов,0,0.003987805211719204
life,0,0.003987805211719204
пять,0,0.007975610423438409
пугать,0,0.003987805211719204
нести,0,0.003987805211719204
опасность,0,0.003987805211719204
строчка,0,0.003987805211719204
распознавание,0,0.003987805211719204
вышеуказанный,0,0.007975610423438409
издание,0,0.007975610423438409
отмечать,0,0.011963415635157614
отслеживание,0,0.003987805211719204
поимка,0,0.003987805211719204
преступник,0,0.003987805211719204
человек,0,0.015951220846876817
лишаться,0,0.003987805211719204
пространство,0,0.011963415635157614
шаг,0,0.003987805211719204
заранее,0,0.003987805211719204
активный,0,0.003987805211719204
google,0,0.027914636482034433
уметь,0,0.003987805211719204
дополнять,0,0.003987805211719204
поисковый,0,0.003987805211719204
запрос,0,0.003987805211719204
uber,0,0.003987805211719204
строить,0,0.003987805211719204
маршрут,0,0.007975610423438409
автор,0,0.011963415635157614
опасаться,0,0.003987805211719204
понимать,0,0.007975610423438409
какой,0,0.007975610423438409
помимо,0,0.003987805211719204
посоветовать,0,0.003987805211719204
остерегаться,0,0.003987805211719204
последний,0,0.015951220846876817
например,0,0.007975610423438409
duplex,0,0.003987805211719204
забронировать,0,0.003987805211719204
номер,0,0.003987805211719204
самостоятельно,0,0.003987805211719204
купить,0,0.015951220846876817
билет,0,0.003987805211719204
кино,0,0.003987805211719204
противоречие,0,0.003987805211719204
связанный,0,0.003987805211719204
редактирование,0,0.003987805211719204
днк,0,0.007975610423438409
инициатива,0,0.003987805211719204
учёный,0,0.003987805211719204
китай,0,0.003987805211719204
применить,0,0.007975610423438409
выработка,0,0.003987805211719204
иммунитет,0,0.003987805211719204
спид,0,0.003987805211719204
заключение,0,0.003987805211719204
amazon,0,0.007975610423438409
запатентовать,0,0.003987805211719204
браслет,0,0.003987805211719204
тактильный,0,0.003987805211719204
обратный,0,0.003987805211719204
свидетельствовать,0,0.003987805211719204
слежка,0,0.003987805211719204
выходить,0,0.003987805211719204
уровень,0,0.011963415635157614
подчёркивать,0,0.003987805211719204
автограф,0,0.015951220846876817
интегрировать,0,0.003987805211719204
trucks,0,0.023926831270315228
предназначить,0,0.003987805211719204
распределение,0,0.003987805211719204
груз,0,0.007975610423438409
моделирование,0,0.003987805211719204
логистический,0,0.003987805211719204
особенность,0,0.007975610423438409
заключаться,0,0.007975610423438409
адаптивный,0,0.003987805211719204
планирование,0,0.003987805211719204
ресурс,0,0.007975610423438409
компания-перевозчик,0,0.003987805211719204
соблюдать,0,0.003987805211719204
срок,0,0.007975610423438409
оптимально,0,0.003987805211719204
распределять,0,0.003987805211719204
загрузка,0,0.003987805211719204
минимизировать,0,0.003987805211719204
пробег,0,0.007975610423438409
повышать,0,0.007975610423438409
прибыль,0,0.003987805211719204
мониторинг,0,0.023926831270315228
транспорт,0,0.023926831270315228
служить,0,0.003987805211719204
