word,1,2
основный,0,0.007975610423438409
источник,0,0.019939026058596022
транспортный,0,0.003987805211719204
разработчик,0,0.007975610423438409
комплекс,0,0.003987805211719204
предъявлять,0,0.003987805211719204
жёсткий,0,0.003987805211719204
требование,0,0.007975610423438409
надёжность,0,0.003987805211719204
телематический,0,0.007975610423438409
оборудование,0,0.011963415635157614
бортовый,0,0.003987805211719204
контроллер,0,0.003987805211719204
полностью,0,0.007975610423438409
отвечать,0,0.003987805211719204
модуль,0,0.003987805211719204
интеграция,0,0.003987805211719204
успешно,0,0.003987805211719204
глонасс/gps-контроль,0,0.003987805211719204
основа,0,0.007975610423438409
спутниковый,0,0.003987805211719204
поступать,0,0.003987805211719204
фактический,0,0.007975610423438409
местоположение,0,0.003987805211719204
объект,0,0.027914636482034433
отображение,0,0.003987805211719204
карта,0,0.003987805211719204
определять,0,0.003987805211719204
операция,0,0.003987805211719204
просматривать,0,0.003987805211719204
передвижение,0,0.003987805211719204
промежуток,0,0.003987805211719204
состояние,0,0.007975610423438409
погрузка,0,0.003987805211719204
транспортировка,0,0.003987805211719204
разгрузка,0,0.003987805211719204
т.д,0,0.007975610423438409
оперативный,0,0.011963415635157614
уведомление,0,0.003987805211719204
отклонение,0,0.003987805211719204
запланировать,0,0.003987805211719204
событие,0,0.007975610423438409
качественный,0,0.003987805211719204
марка,0,0.003987805211719204
руководитель,0,0.003987805211719204
диспетчер,0,0.003987805211719204
точный,0,0.003987805211719204
инструмент,0,0.003987805211719204
снижать,0,0.007975610423438409
транспортно-логистический,0,0.003987805211719204
затрата,0,0.003987805211719204
oneplus,0,0.015951220846876817
производство,0,0.011963415635157614
старт,0,0.011963415635157614
продажа,0,0.039878052117192045
обещать,0,0.003987805211719204
миллион,0,0.007975610423438409
смартфон,0,0.047853662540630455
недостаток,0,0.003987805211719204
xiaomi,0,0.019939026058596022
mi,0,0.023926831270315228
повториться,0,0.007975610423438409
предшественник,0,0.003987805211719204
обеспечить,0,0.007975610423438409
идеальный,0,0.003987805211719204
баланс,0,0.003987805211719204
цена,0,0.027914636482034433
характеристика,0,0.019939026058596022
рассчитывать,0,0.003987805211719204
создать,0,0.007975610423438409
достаточный,0,0.003987805211719204
складской,0,0.011963415635157614
запас,0,0.011963415635157614
глава,0,0.015951220846876817
лю,0,0.003987805211719204
цзоха,0,0.003987805211719204
liu,0,0.003987805211719204
zuohu,0,0.003987805211719204
приступить,0,0.003987805211719204
свыше,0,0.003987805211719204
штука,0,0.003987805211719204
спрос,0,0.011963415635157614
удовлетворить,0,0.003987805211719204
желать,0,0.003987805211719204
гарантированно,0,0.003987805211719204
рубрика,0,0.003987805211719204
hardware,0,0.003987805211719204
робот,0,0.031902441693753635
кузнецов,0,0.003987805211719204
прочитать,0,0.003987805211719204
голос,0,0.003987805211719204
средний,0,0.003987805211719204
марк,0,0.007975610423438409
рейберт,0,0.011963415635157614
финальный,0,0.003987805211719204
версия,0,0.003987805211719204
четвероногий,0,0.003987805211719204
spotmini,0,0.019939026058596022
коммерческий,0,0.011963415635157614
лето,0,0.007975610423438409
boston,0,0.007975610423438409
dynamics,0,0.007975610423438409
серийный,0,0.003987805211719204
робопёс,0,0.007975610423438409
июль,0,0.003987805211719204
август,0,0.003987805211719204
намерить,0,0.007975610423438409
около,0,0.011963415635157614
сотня,0,0.003987805211719204
сходить,0,0.003987805211719204
сборочный,0,0.003987805211719204
линия,0,0.003987805211719204
пока,0,0.023926831270315228
бета-версия,0,0.003987805211719204
тестирование,0,0.003987805211719204
инженер,0,0.003987805211719204
постоянно,0,0.007975610423438409
вносить,0,0.003987805211719204
поправка,0,0.003987805211719204
заработать,0,0.003987805211719204
успех,0,0.003987805211719204
маска,0,0.003987805211719204
безоса,0,0.003987805211719204
встречать,0,0.003987805211719204
рассылка,0,0.003987805211719204
money+,0,0.003987805211719204
создатель,0,0.003987805211719204
утверждать,0,0.003987805211719204
надёжный,0,0.003987805211719204
корпус,0,0.007975610423438409
защищать,0,0.003987805211719204
внутренний,0,0.003987805211719204
деталь,0,0.003987805211719204
падение,0,0.003987805211719204
камера,0,0.011963415635157614
обеспечивать,0,0.003987805211719204
круговой,0,0.003987805211719204
обзор,0,0.003987805211719204
продемонстрировать,0,0.003987805211719204
заставить,0,0.003987805211719204
тащить,0,0.003987805211719204
упряжка,0,0.003987805211719204
грузовик,0,0.003987805211719204
кроме,0,0.003987805211719204
часто,0,0.007975610423438409
ошибочно,0,0.003987805211719204
голова,0,0.003987805211719204
стабилизировать,0,0.003987805211719204
оставаться,0,0.007975610423438409
неподвижный,0,0.003987805211719204
двигаться,0,0.003987805211719204
обеспечиваться,0,0.007975610423438409
гибкость,0,0.003987805211719204
андроид,0,0.003987805211719204
среди,0,0.007975610423438409
быть,0,0.003987805211719204
писать,0,0.007975610423438409
techcrunch,0,0.003987805211719204
продвигать,0,0.003987805211719204
handle,0,0.003987805211719204
напоминать,0,0.003987805211719204
птица,0,0.003987805211719204
колесо,0,0.003987805211719204
коробка,0,0.003987805211719204
вес,0,0.003987805211719204
кг,0,0.003987805211719204
автономный,0,0.003987805211719204
тренд,0,0.007975610423438409
пригодиться,0,0.003987805211719204
травить,0,0.003987805211719204
яд,0,0.003987805211719204
сотрудник,0,0.003987805211719204
сша,0,0.007975610423438409
южный,0,0.003987805211719204
корея,0,0.003987805211719204
мобильный,0,0.015951220846876817
стабильность,0,0.003987805211719204
настоящий,0,0.007975610423438409
переложить,0,0.003987805211719204
ещё,0,0.007975610423438409
забота,0,0.003987805211719204
окончательно,0,0.003987805211719204
зависимый,0,0.003987805211719204
внезапно,0,0.003987805211719204
отключиться,0,0.003987805211719204
статистика,0,0.003987805211719204
подавлять,0,0.003987805211719204
большинство,0,0.003987805211719204
подключить,0,0.003987805211719204
сима-карта,0,0.003987805211719204
модем,0,0.019939026058596022
автомобиль,0,0.011963415635157614
протезы…,0,0.003987805211719204
согласно,0,0.003987805211719204
экспертный,0,0.003987805211719204
превзойти,0,0.003987805211719204
телефон,0,0.003987805211719204
пк,0,0.007975610423438409
несколько,0,0.007975610423438409
миллиард,0,0.003987805211719204
повсеместно,0,0.003987805211719204
инфраструктура,0,0.003987805211719204
смарта-девайс,0,0.003987805211719204
подконтрольный,0,0.003987805211719204
городской,0,0.007975610423438409
рухнуть,0,0.003987805211719204
отключение,0,0.003987805211719204
накрыть,0,0.003987805211719204
блэкаут,0,0.003987805211719204
масштаб,0,0.003987805211719204
катастрофа,0,0.003987805211719204
дания,0,0.003987805211719204
следить,0,0.003987805211719204
содержание,0,0.023926831270315228
сера,0,0.019939026058596022
выхлопной,0,0.019939026058596022
газ,0,0.019939026058596022
судно,0,0.015951220846876817
бельт,0,0.007975610423438409
беспилотный,0,0.031902441693753635
летательный,0,0.011963415635157614
аппарат,0,0.011963415635157614
dronedj,0,0.003987805211719204
ссылка,0,0.003987805211719204
европейский,0,0.007975610423438409
агентство,0,0.003987805211719204
морской,0,0.003987805211719204
безопасность,0,0.003987805211719204
emsa,0,0.003987805211719204
газа,0,0.003987805211719204
корабль,0,0.003987805211719204
крупный,0,0.007975610423438409
выброс,0,0.011963415635157614
атмосфера,0,0.003987805211719204
широко,0,0.003987805211719204
guardian,0,0.003987805211719204
сопоставимый,0,0.003987805211719204
мазут,0,0.003987805211719204
использоваться,0,0.011963415635157614
топливо,0,0.007975610423438409
порядок,0,0.007975610423438409
выше,0,0.003987805211719204
дизельный,0,0.003987805211719204
контроль,0,0.003987805211719204
пролив,0,0.003987805211719204
датчанин,0,0.003987805211719204
решить,0,0.003987805211719204
установленный,0,0.003987805211719204
дрон,0,0.007975610423438409
суд,0,0.003987805211719204
расстояние,0,0.003987805211719204
метр,0,0.003987805211719204
видеопоток,0,0.007975610423438409
подробность,0,0.007975610423438409
судный,0,0.003987805211719204
беспилотник,0,0.027914636482034433
нижний,0,0.003987805211719204
часть,0,0.003987805211719204
видный,0,0.003987805211719204
установить,0,0.003987805211719204
skeldar,0,0.003987805211719204
v-200,0,0.007975610423438409
saab,0,0.003987805211719204
четырёхметровый,0,0.003987805211719204
максимальный,0,0.011963415635157614
взлётный,0,0.003987805211719204
масса,0,0.007975610423438409
килограмм,0,0.007975610423438409
брать,0,0.003987805211719204
борт,0,0.003987805211719204
шесть,0,0.007975610423438409
часы,0,0.003987805211719204
километр,0,0.003987805211719204
химик,0,0.003987805211719204
гибридный,0,0.003987805211719204
катализатор,0,0.003987805211719204
окисление,0,0.003987805211719204
угарный,0,0.003987805211719204
состоять,0,0.003987805211719204
гексагональный,0,0.003987805211719204
нитрид,0,0.003987805211719204
бор,0,0.003987805211719204
серебряный,0,0.003987805211719204
наночастица,0,0.003987805211719204
материал,0,0.003987805211719204
добиться,0,0.003987805211719204
полный,0,0.003987805211719204
конверсия,0,0.003987805211719204
монооксид,0,0.003987805211719204
углерод,0,0.003987805211719204
градус,0,0.003987805211719204
цельсий,0,0.003987805211719204
brand,0,0.019939026058596022
analytics,0,0.019939026058596022
сколково,0,0.007975610423438409
палитрумлабнуть,0,0.003987805211719204
внедрить,0,0.003987805211719204
аналитический,0,0.003987805211719204
автоматический,0,0.011963415635157614
выявление,0,0.011963415635157614
агрессия,0,0.06380488338750727
медиа,0,0.003987805211719204
разработка,0,0.003987805211719204
применяться,0,0.003987805211719204
ранний,0,0.011963415635157614
обнаружение,0,0.007975610423438409
очаг,0,0.007975610423438409
напряжение,0,0.003987805211719204
инфополе,0,0.007975610423438409
вокруг,0,0.011963415635157614
бренд,0,0.015951220846876817
регион,0,0.003987805211719204
тематика,0,0.003987805211719204
персона,0,0.003987805211719204
выявлять,0,0.015951220846876817
направленность,0,0.007975610423438409
кибербуллинг,0,0.007975610423438409
процветать,0,0.003987805211719204
раздражать,0,0.003987805211719204
нетабуировать,0,0.003987805211719204
интернет-травля,0,0.003987805211719204
настигать,0,0.003987805211719204
отдельный,0,0.003987805211719204
целый,0,0.003987805211719204
корпорация,0,0.003987805211719204
ущерб,0,0.007975610423438409
измеряться,0,0.003987805211719204
миллионный,0,0.003987805211719204
убыток,0,0.003987805211719204
пониматься,0,0.003987805211719204
направить,0,0.007975610423438409
воздействие,0,0.003987805211719204
нанести,0,0.003987805211719204
снижение,0,0.011963415635157614
субъект,0,0.003987805211719204
общепринятый,0,0.003987805211719204
классификация,0,0.003987805211719204
относить,0,0.003987805211719204
харасмент,0,0.003987805211719204
расизм,0,0.003987805211719204
сексизм,0,0.003987805211719204
троллинг,0,0.003987805211719204
запугивание,0,0.003987805211719204
частный,0,0.003987805211719204
защита,0,0.003987805211719204
виртуальный,0,0.003987805211719204
тролль,0,0.003987805211719204
соблюдение,0,0.003987805211719204
несложный,0,0.003987805211719204
правило,0,0.003987805211719204
гигиена,0,0.003987805211719204
обойтись,0,0.003987805211719204
сигнальный,0,0.003987805211719204
вовремя,0,0.003987805211719204
напряжённость,0,0.003987805211719204
русскоязычный,0,0.003987805211719204
соцмедиа,0,0.007975610423438409
компания-разработчик,0,0.003987805211719204
уникальный,0,0.003987805211719204
выявить,0,0.007975610423438409
угроза,0,0.003987805211719204
определить,0,0.007975610423438409
тип,0,0.007975610423438409
интенсивность,0,0.003987805211719204
практический,0,0.003987805211719204
начальный,0,0.003987805211719204
инвективный,0,0.003987805211719204
мотив,0,0.003987805211719204
общение,0,0.003987805211719204
клиентский,0,0.003987805211719204
весьма,0,0.003987805211719204
актуально,0,0.003987805211719204
розничный,0,0.003987805211719204
обнаруживать,0,0.007975610423438409
opinion,0,0.003987805211719204
реакция,0,0.003987805211719204
агрессивный,0,0.019939026058596022
возмущение,0,0.003987805211719204
trolling,0,0.003987805211719204
номинация,0,0.003987805211719204
намерение,0,0.003987805211719204
пожелание,0,0.003987805211719204
call,0,0.003987805211719204
призыв,0,0.003987805211719204
обнаружить,0,0.003987805211719204
наталья,0,0.003987805211719204
соколов,0,0.003987805211719204
интеллектуальный,0,0.003987805211719204
анализ,0,0.007975610423438409
естественный,0,0.003987805211719204
text,0,0.003987805211719204
mining,0,0.003987805211719204
ключевой,0,0.007975610423438409
big,0,0.003987805211719204
data,0,0.003987805211719204
смысл,0,0.003987805211719204
происходить,0,0.003987805211719204
эмотивный,0,0.003987805211719204
текст,0,0.003987805211719204
маркер,0,0.003987805211719204
социально-общественный,0,0.003987805211719204
деятельность,0,0.003987805211719204
давать,0,0.007975610423438409
проблемный,0,0.003987805211719204
зона,0,0.003987805211719204
предотвращать,0,0.003987805211719204
отрицательный,0,0.003987805211719204
последствие,0,0.003987805211719204
светлана,0,0.003987805211719204
подгорный,0,0.003987805211719204
советник,0,0.003987805211719204
антикризисный,0,0.003987805211719204
rights,0,0.003987805211719204
business,0,0.003987805211719204
standard,0,0.003987805211719204
фильтр,0,0.003987805211719204
указывать,0,0.007975610423438409
готовность,0,0.003987805211719204
офлайн-активность,0,0.003987805211719204
вербальный,0,0.003987805211719204
обычно,0,0.003987805211719204
заметно,0,0.003987805211719204
повышаться,0,0.003987805211719204
митинг,0,0.003987805211719204
повышение,0,0.003987805211719204
относительный,0,0.003987805211719204
формирование,0,0.003987805211719204
волна,0,0.003987805211719204
разрядить,0,0.003987805211719204
сформировать,0,0.003987805211719204
семантический,0,0.003987805211719204
ядро,0,0.007975610423438409
допустить,0,0.003987805211719204
видеть,0,0.003987805211719204
всплеск,0,0.007975610423438409
упоминаемость,0,0.003987805211719204
сходу,0,0.003987805211719204
взгляд,0,0.003987805211719204
разрознить,0,0.003987805211719204
частотка,0,0.003987805211719204
заметный,0,0.003987805211719204
массив,0,0.007975610423438409
репост,0,0.003987805211719204
дубль,0,0.003987805211719204
фильтрация,0,0.003987805211719204
сузить,0,0.003987805211719204
необходимость,0,0.003987805211719204
пристальный,0,0.003987805211719204
изучение,0,0.003987805211719204
обработка,0,0.003987805211719204
негативный,0,0.003987805211719204
резонансный,0,0.003987805211719204
беспроводный,0,0.011963415635157614
утюг,0,0.019939026058596022
cordless,0,0.015951220846876817
steam,0,0.015951220846876817
iron,0,0.015951220846876817
неизвестно,0,0.003987805211719204
поступить,0,0.007975610423438409
ассортимент,0,0.003987805211719204
пополниться,0,0.003987805211719204
функция,0,0.007975610423438409
отпаривания,0,0.007975610423438409
передовой,0,0.003987805211719204
громкий,0,0.003987805211719204
функциональность,0,0.003987805211719204
невысокий,0,0.003987805211719204
потреблять,0,0.003987805211719204
достигать,0,0.007975610423438409
вт  ,0,0.003987805211719204
немой,0,0.003987805211719204
друг,0,0.003987805211719204
иметься,0,0.003987805211719204
предусмотреть,0,0.003987805211719204
резервуар,0,0.003987805211719204
мл,0,0.003987805211719204
вода,0,0.003987805211719204
фиксироваться,0,0.003987805211719204
зарядный,0,0.007975610423438409
станция,0,0.003987805211719204
механический,0,0.003987805211719204
замок,0,0.003987805211719204
разблокировать,0,0.003987805211719204
кнопка,0,0.003987805211719204
отсоединение,0,0.003987805211719204
нагрев,0,0.007975610423438409
течение,0,0.007975610423438409
конструкция,0,0.003987805211719204
алюминиевый,0,0.003987805211719204
сплав,0,0.003987805211719204
керамика,0,0.003987805211719204
увы,0,0.007975610423438409
магазин,0,0.015951220846876817
apple,0,0.023926831270315228
монитор,0,0.031902441693753635
ultrafine,0,0.019939026058596022
исчезнуть,0,0.007975610423438409
прекратить,0,0.003987805211719204
наиболее,0,0.003987805211719204
подходящий,0,0.003987805211719204
mac,0,0.003987805211719204
учитывать,0,0.003987805211719204
продавать,0,0.003987805211719204
купертинец,0,0.003987805211719204
доступный,0,0.003987805211719204
display,0,0.003987805211719204
доллар,0,0.027914636482034433
исчезновение,0,0.003987805211719204
сторонний,0,0.003987805211719204
продавец,0,0.003987805211719204
вероятный,0,0.007975610423438409
расчищать,0,0.003987805211719204
правда,0,0.007975610423438409
конкурировать,0,0.003987805211719204
власть,0,0.007975610423438409
яндекс,0,0.019939026058596022
пообещать,0,0.007975610423438409
запуск,0,0.007975610423438409
роботизированный,0,0.003987805211719204
страничка,0,0.003987805211719204
заметка,0,0.003987805211719204
отмечаться,0,0.003987805211719204
протестировать,0,0.003987805211719204
лас-вегас,0,0.003987805211719204
иннополис,0,0.003987805211719204
тест,0,0.003987805211719204
израиль,0,0.003987805211719204
прошедшее,0,0.003987805211719204
международный,0,0.003987805211719204
саммит,0,0.003987805211719204
лидер,0,0.003987805211719204
операционный,0,0.007975610423438409
грег,0,0.003987805211719204
абовский,0,0.007975610423438409
снизить,0,0.011963415635157614
загруженность,0,0.007975610423438409
улица,0,0.007975610423438409
развивать,0,0.003987805211719204
уверить,0,0.007975610423438409
сегодняшний,0,0.003987805211719204
три-четыре,0,0.003987805211719204
будущий,0,0.003987805211719204
дтп,0,0.003987805211719204
затор,0,0.003987805211719204
аварийность,0,0.003987805211719204
соответственно,0,0.007975610423438409
сократиться,0,0.003987805211719204
скидка,0,0.007975610423438409
предлагать,0,0.003987805211719204
pixel,0,0.043865857328911254
xl,0,0.019939026058596022
смешной,0,0.003987805211719204
европа,0,0.003987805211719204
подешеветь,0,0.007975610423438409
треть,0,0.003987805211719204
устроить,0,0.003987805211719204
аттракцион,0,0.003987805211719204
неслыханный,0,0.003987805211719204
щедрость,0,0.003987805211719204
ряд,0,0.003987805211719204
сильно,0,0.003987805211719204
интернет-магазин,0,0.003987805211719204
ак,0,0.003987805211719204
германия,0,0.003987805211719204
евро,0,0.003987805211719204
великобритания,0,0.003987805211719204
фунт,0,0.003987805211719204
стерлинг,0,0.003987805211719204
цент,0,0.003987805211719204
выпуск,0,0.011963415635157614
октябрь,0,0.003987805211719204
судить,0,0.003987805211719204
анонс,0,0.003987805211719204
распродавать,0,0.003987805211719204
прошлогодний,0,0.003987805211719204
флагман,0,0.007975610423438409
дебют,0,0.003987805211719204
ожидаться,0,0.011963415635157614
простой,0,0.003987805211719204
дешёвый,0,0.003987805211719204
оригинальный,0,0.003987805211719204
стартовый,0,0.003987805211719204
неожиданно,0,0.011963415635157614
qualcomm,0,0.015951220846876817
snapdragon,0,0.031902441693753635
soc,0,0.011963415635157614
однокристальный,0,0.003987805211719204
интересный,0,0.003987805211719204
почерпнуть,0,0.003987805211719204
перечень,0,0.003987805211719204
наличие,0,0.003987805211719204
таковой,0,0.003987805211719204
флагманский,0,0.007975610423438409
смена,0,0.003987805211719204
по-настоящему,0,0.003987805211719204
база,0,0.007975610423438409
во-первых,0,0.003987805211719204
cpu,0,0.003987805211719204
высокопроизводительный,0,0.003987805211719204
kryo,0,0.007975610423438409
разный,0,0.003987805211719204
тактовый,0,0.003987805211719204
частота,0,0.027914636482034433
ггц,0,0.011963415635157614
энергоэффективный,0,0.003987805211719204
gpu,0,0.007975610423438409
adreno,0,0.007975610423438409
мгц,0,0.011963415635157614
практически,0,0.003987805211719204
сравнение,0,0.003987805211719204
нейронный,0,0.003987805211719204
процессор,0,0.003987805211719204
npu,0,0.003987805211719204
гб,0,0.003987805211719204
память,0,0.003987805211719204
lpddr4x,0,0.003987805211719204
дисплей,0,0.003987805211719204
разрешение,0,0.003987805211719204
х,0,0.003987805211719204
пиксель,0,0.003987805211719204
hdr10,0,0.003987805211719204
аппаратный,0,0.003987805211719204
декодирование,0,0.003987805211719204
к/с,0,0.003987805211719204
производиться,0,0.003987805211719204
норма,0,0.003987805211719204
нм,0,0.003987805211719204
вряд,0,0.003987805211719204
квартал,0,0.003987805211719204
недавно,0,0.003987805211719204
sanpdragon,0,0.003987805211719204
логично,0,0.003987805211719204
весна,0,0.003987805211719204
asus,0,0.019939026058596022
android-планшет,0,0.015951220846876817
неожиданный,0,0.007975610423438409
ход,0,0.003987805211719204
популярность,0,0.007975610423438409
особенно,0,0.003987805211719204
этот,0,0.007975610423438409
cnbeta,0,0.003987805211719204
уход,0,0.003987805211719204
сведение,0,0.003987805211719204
поставлять,0,0.003987805211719204
комплектовать,0,0.003987805211719204
следовательно,0,0.003987805211719204
zenpad,0,0.003987805211719204
планшет,0,0.011963415635157614
вполне,0,0.003987805211719204
закономерный,0,0.003987805211719204
расти,0,0.003987805211719204
выпускаться,0,0.003987805211719204
остальной,0,0.003987805211719204
планомерно,0,0.003987805211719204
показатель,0,0.003987805211719204
реализация,0,0.003987805211719204
стремительный,0,0.003987805211719204
увеличение,0,0.003987805211719204
размер,0,0.003987805211719204
предложить,0,0.003987805211719204
покупатель,0,0.003987805211719204
диагональ,0,0.003987805211719204
экран,0,0.007975610423438409
производительность,0,0.003987805211719204
множество,0,0.003987805211719204
sony,0,0.003987805211719204
motorola,0,0.003987805211719204
acer,0,0.003987805211719204
пополнение,0,0.003987805211719204
складный,0,0.003987805211719204
сильный,0,0.003987805211719204
уменьшить,0,0.003987805211719204
